Time,Airport,Altamount,Vashi,Virar,Malls
0,19,33.9,11.8,62.2,1
1,19,33.9,11.8,62.2,1
2,19,33.9,11.8,62.2,1
3,19,33.9,11.8,62.2,1
4,19,33.9,11.8,62.2,1
5,19,33.9,11.8,62.2,1
6,19,33.9,11.8,62.2,1
7,19,33.9,11.8,62.2,1
8,19,33.9,11.8,62.2,1
9,19,33.9,11.8,62.2,1
10,19,33.9,11.8,62.2,1
11,19,33.9,11.8,62.2,1
12,19,33.9,11.8,62.2,1
13,19,33.9,11.8,62.2,1
14,19,33.9,11.8,62.2,1
15,19,33.9,11.8,62.2,1
16,19,33.9,11.8,62.2,1
17,19,33.9,11.8,62.2,1
18,19,33.9,11.8,62.2,1
19,19,33.9,11.8,62.2,1
20,19,33.9,11.8,62.2,1
21,19,33.9,11.8,62.2,1
22,19,33.9,11.8,62.2,1
23,19,33.9,11.8,62.2,1
24,19,33.9,11.8,62.2,1
25,19,33.9,11.8,62.2,1
26,19,33.9,11.8,62.2,1
18,7.7,25.8,28,95.7,0
19,7.7,25.8,28,95.7,0
20,7.7,25.8,28,95.7,0
21,7.7,25.8,28,95.7,0
22,7.7,25.8,28,95.7,0
23,7.7,25.8,28,95.7,0
24,7.7,25.8,28,95.7,0
25,7.7,25.8,28,95.7,0
26,7.7,25.8,28,95.7,0
0,21.6,36.5,7.8,64.8,0
1,21.6,36.5,7.8,64.8,0
2,21.6,36.5,7.8,64.8,0
3,21.6,36.5,7.8,64.8,0
4,21.6,36.5,7.8,64.8,0
5,21.6,36.5,7.8,64.8,0
6,21.6,36.5,7.8,64.8,0
7,21.6,36.5,7.8,64.8,0
8,21.6,36.5,7.8,64.8,0
9,21.6,36.5,7.8,64.8,0
10,21.6,36.5,7.8,64.8,0
11,21.6,36.5,7.8,64.8,0
12,21.6,36.5,7.8,64.8,0
13,21.6,36.5,7.8,64.8,0
14,21.6,36.5,7.8,64.8,0
15,21.6,36.5,7.8,64.8,0
16,21.6,36.5,7.8,64.8,0
17,21.6,36.5,7.8,64.8,0
18,21.6,36.5,7.8,64.8,0
19,21.6,36.5,7.8,64.8,0
20,21.6,36.5,7.8,64.8,0
21,21.6,36.5,7.8,64.8,0
22,21.6,36.5,7.8,64.8,0
23,21.6,36.5,7.8,64.8,0
24,21.6,36.5,7.8,64.8,0
25,21.6,36.5,7.8,64.8,0
26,21.6,36.5,7.8,64.8,0
17,26.9,36.8,6.3,73.7,0
18,26.9,36.8,6.3,73.7,0
19,26.9,36.8,6.3,73.7,0
20,26.9,36.8,6.3,73.7,0
23,26.9,36.8,6.3,73.7,0
26,26.9,36.8,6.3,73.7,0
2,37.5,47.4,17.6,78,0
3,37.5,47.4,17.6,78,0
4,37.5,47.4,17.6,78,0
5,37.5,47.4,17.6,78,0
6,37.5,47.4,17.6,78,0
7,37.5,47.4,17.6,78,0
8,37.5,47.4,17.6,78,0
9,37.5,47.4,17.6,78,0
10,37.5,47.4,17.6,78,0
11,37.5,47.4,17.6,78,0
12,37.5,47.4,17.6,78,0
13,37.5,47.4,17.6,78,0
14,37.5,47.4,17.6,78,0
15,37.5,47.4,17.6,78,0
16,37.5,47.4,17.6,78,0
17,37.5,47.4,17.6,78,0
18,37.5,47.4,17.6,78,0
19,37.5,47.4,17.6,78,0
20,37.5,47.4,17.6,78,0
21,37.5,47.4,17.6,78,0
22,37.5,47.4,17.6,78,0
23,37.5,47.4,17.6,78,0
24,37.5,47.4,17.6,78,0
25,37.5,47.4,17.6,78,0
26,37.5,47.4,17.6,78,0
0,37.6,47.5,17.7,85,2
1,37.6,47.5,17.7,85,2
2,37.6,47.5,17.7,85,2
3,37.6,47.5,17.7,85,2
4,37.6,47.5,17.7,85,2
5,37.6,47.5,17.7,85,2
6,37.6,47.5,17.7,85,2
7,37.6,47.5,17.7,85,2
8,37.6,47.5,17.7,85,2
9,37.6,47.5,17.7,85,2
10,37.6,47.5,17.7,85,2
11,37.6,47.5,17.7,85,2
12,37.6,47.5,17.7,85,2
13,37.6,47.5,17.7,85,2
14,37.6,47.5,17.7,85,2
15,37.6,47.5,17.7,85,2
16,37.6,47.5,17.7,85,2
17,37.6,47.5,17.7,85,2
18,37.6,47.5,17.7,85,2
19,37.6,47.5,17.7,85,2
20,37.6,47.5,17.7,85,2
21,37.6,47.5,17.7,85,2
22,37.6,47.5,17.7,85,2
23,37.6,47.5,17.7,85,2
24,37.6,47.5,17.7,85,2
25,37.6,47.5,17.7,85,2
26,37.6,47.5,17.7,85,2
16,44.5,54.4,24.6,92,0
17,44.5,54.4,24.6,92,0
18,44.5,54.4,24.6,92,0
19,44.5,54.4,24.6,92,0
20,44.5,54.4,24.6,92,0
21,44.5,54.4,24.6,92,0
22,44.5,54.4,24.6,92,0
23,44.5,54.4,24.6,92,0
24,44.5,54.4,24.6,92,0
25,44.5,54.4,24.6,92,0
26,44.5,54.4,24.6,92,0
22,69.7,79.6,49.8,117,0
23,69.7,79.6,49.8,117,0
24,69.7,79.6,49.8,117,0
25,69.7,79.6,49.8,117,0
26,69.7,79.6,49.8,117,0
22,39.4,49.3,19.5,86.9,3
23,39.4,49.3,19.5,86.9,3
24,39.4,49.3,19.5,86.9,3
25,39.4,49.3,19.5,86.9,3
26,39.4,49.3,19.5,86.9,3
0,38.5,48.4,18.6,85.9,2
1,38.5,48.4,18.6,85.9,2
2,38.5,48.4,18.6,85.9,2
3,38.5,48.4,18.6,85.9,2
4,38.5,48.4,18.6,85.9,2
5,38.5,48.4,18.6,85.9,2
6,38.5,48.4,18.6,85.9,2
7,38.5,48.4,18.6,85.9,2
8,38.5,48.4,18.6,85.9,2
9,38.5,48.4,18.6,85.9,2
10,38.5,48.4,18.6,85.9,2
11,38.5,48.4,18.6,85.9,2
12,38.5,48.4,18.6,85.9,2
13,38.5,48.4,18.6,85.9,2
14,38.5,48.4,18.6,85.9,2
15,38.5,48.4,18.6,85.9,2
16,38.5,48.4,18.6,85.9,2
17,38.5,48.4,18.6,85.9,2
18,38.5,48.4,18.6,85.9,2
19,38.5,48.4,18.6,85.9,2
20,38.5,48.4,18.6,85.9,2
21,38.5,48.4,18.6,85.9,2
22,38.5,48.4,18.6,85.9,2
23,38.5,48.4,18.6,85.9,2
24,38.5,48.4,18.6,85.9,2
25,38.5,48.4,18.6,85.9,2
26,38.5,48.4,18.6,85.9,2
0,35.1,45,15.2,77.6,2
1,35.1,45,15.2,77.6,2
2,35.1,45,15.2,77.6,2
3,35.1,45,15.2,77.6,2
4,35.1,45,15.2,77.6,2
5,35.1,45,15.2,77.6,2
6,35.1,45,15.2,77.6,2
7,35.1,45,15.2,77.6,2
8,35.1,45,15.2,77.6,2
9,35.1,45,15.2,77.6,2
10,35.1,45,15.2,77.6,2
11,35.1,45,15.2,77.6,2
12,35.1,45,15.2,77.6,2
13,35.1,45,15.2,77.6,2
14,35.1,45,15.2,77.6,2
15,35.1,45,15.2,77.6,2
16,35.1,45,15.2,77.6,2
17,35.1,45,15.2,77.6,2
18,35.1,45,15.2,77.6,2
19,35.1,45,15.2,77.6,2
20,35.1,45,15.2,77.6,2
21,35.1,45,15.2,77.6,2
22,35.1,45,15.2,77.6,2
23,35.1,45,15.2,77.6,2
24,35.1,45,15.2,77.6,2
25,35.1,45,15.2,77.6,2
26,35.1,45,15.2,77.6,2
0,24,36.1,3.9,67.1,0
1,24,36.1,3.9,67.1,0
2,24,36.1,3.9,67.1,0
3,24,36.1,3.9,67.1,0
4,24,36.1,3.9,67.1,0
5,24,36.1,3.9,67.1,0
6,24,36.1,3.9,67.1,0
7,24,36.1,3.9,67.1,0
8,24,36.1,3.9,67.1,0
9,24,36.1,3.9,67.1,0
10,24,36.1,3.9,67.1,0
11,24,36.1,3.9,67.1,0
12,24,36.1,3.9,67.1,0
13,24,36.1,3.9,67.1,0
14,24,36.1,3.9,67.1,0
15,24,36.1,3.9,67.1,0
16,24,36.1,3.9,67.1,0
17,24,36.1,3.9,67.1,0
18,24,36.1,3.9,67.1,0
19,24,36.1,3.9,67.1,0
20,24,36.1,3.9,67.1,0
21,24,36.1,3.9,67.1,0
22,24,36.1,3.9,67.1,0
23,24,36.1,3.9,67.1,0
24,24,36.1,3.9,67.1,0
25,24,36.1,3.9,67.1,0
26,24,36.1,3.9,67.1,0
21,38.3,48.2,18.4,74.2,0
22,38.3,48.2,18.4,74.2,0
23,38.3,48.2,18.4,74.2,0
24,38.3,48.2,18.4,74.2,0
25,38.3,48.2,18.4,74.2,0
26,38.3,48.2,18.4,74.2,0
20,39,48.9,19.1,75.9,0
22,39,48.9,19.1,75.9,0
24,39,48.9,19.1,75.9,0
25,39,48.9,19.1,75.9,0
26,39,48.9,19.1,75.9,0
0,28.7,38.6,7,76.2,5
1,28.7,38.6,7,76.2,5
2,28.7,38.6,7,76.2,5
3,28.7,38.6,7,76.2,5
4,28.7,38.6,7,76.2,5
5,28.7,38.6,7,76.2,5
6,28.7,38.6,7,76.2,5
7,28.7,38.6,7,76.2,5
8,28.7,38.6,7,76.2,5
9,28.7,38.6,7,76.2,5
10,28.7,38.6,7,76.2,5
11,28.7,38.6,7,76.2,5
12,28.7,38.6,7,76.2,5
13,28.7,38.6,7,76.2,5
14,28.7,38.6,7,76.2,5
15,28.7,38.6,7,76.2,5
16,28.7,38.6,7,76.2,5
17,28.7,38.6,7,76.2,5
18,28.7,38.6,7,76.2,5
19,28.7,38.6,7,76.2,5
20,28.7,38.6,7,76.2,5
21,28.7,38.6,7,76.2,5
22,28.7,38.6,7,76.2,5
23,28.7,38.6,7,76.2,5
24,28.7,38.6,7,76.2,5
25,28.7,38.6,7,76.2,5
26,28.7,38.6,7,76.2,5
26,31.5,41.4,10.2,78.9,2
24,40.9,50.8,21,88.4,3
26,40.9,50.8,21,88.4,3
1,23.4,34.3,2.9,73.4,4
2,23.4,34.3,2.9,73.4,4
3,23.4,34.3,2.9,73.4,4
4,23.4,34.3,2.9,73.4,4
5,23.4,34.3,2.9,73.4,4
6,23.4,34.3,2.9,73.4,4
7,23.4,34.3,2.9,73.4,4
8,23.4,34.3,2.9,73.4,4
9,23.4,34.3,2.9,73.4,4
10,23.4,34.3,2.9,73.4,4
11,23.4,34.3,2.9,73.4,4
12,23.4,34.3,2.9,73.4,4
13,23.4,34.3,2.9,73.4,4
14,23.4,34.3,2.9,73.4,4
15,23.4,34.3,2.9,73.4,4
16,23.4,34.3,2.9,73.4,4
17,23.4,34.3,2.9,73.4,4
18,23.4,34.3,2.9,73.4,4
19,23.4,34.3,2.9,73.4,4
23,23.4,34.3,2.9,73.4,4
24,23.4,34.3,2.9,73.4,4
25,23.4,34.3,2.9,73.4,4
26,23.4,34.3,2.9,73.4,4
0,43.9,53.8,22.4,89.7,4
1,43.9,53.8,22.4,89.7,4
2,43.9,53.8,22.4,89.7,4
3,43.9,53.8,22.4,89.7,4
4,43.9,53.8,22.4,89.7,4
5,43.9,53.8,22.4,89.7,4
6,43.9,53.8,22.4,89.7,4
7,43.9,53.8,22.4,89.7,4
8,43.9,53.8,22.4,89.7,4
9,43.9,53.8,22.4,89.7,4
10,43.9,53.8,22.4,89.7,4
11,43.9,53.8,22.4,89.7,4
12,43.9,53.8,22.4,89.7,4
13,43.9,53.8,22.4,89.7,4
14,43.9,53.8,22.4,89.7,4
15,43.9,53.8,22.4,89.7,4
16,43.9,53.8,22.4,89.7,4
17,43.9,53.8,22.4,89.7,4
18,43.9,53.8,22.4,89.7,4
19,43.9,53.8,22.4,89.7,4
21,43.9,53.8,22.4,89.7,4
22,43.9,53.8,22.4,89.7,4
23,43.9,53.8,22.4,89.7,4
24,43.9,53.8,22.4,89.7,4
25,43.9,53.8,22.4,89.7,4
26,43.9,53.8,22.4,89.7,4
23,40.2,50.1,20.3,74.2,1
24,40.2,50.1,20.3,74.2,1
7,37.1,47,17.2,78.2,0
9,37.1,47,17.2,78.2,0
10,37.1,47,17.2,78.2,0
11,37.1,47,17.2,78.2,0
12,37.1,47,17.2,78.2,0
13,37.1,47,17.2,78.2,0
14,37.1,47,17.2,78.2,0
15,37.1,47,17.2,78.2,0
16,37.1,47,17.2,78.2,0
17,37.1,47,17.2,78.2,0
18,37.1,47,17.2,78.2,0
19,37.1,47,17.2,78.2,0
20,37.1,47,17.2,78.2,0
21,37.1,47,17.2,78.2,0
22,37.1,47,17.2,78.2,0
23,37.1,47,17.2,78.2,0
24,37.1,47,17.2,78.2,0
25,37.1,47,17.2,78.2,0
26,37.1,47,17.2,78.2,0
0,23.9,33.8,4.1,72.3,1
1,23.9,33.8,4.1,72.3,1
2,23.9,33.8,4.1,72.3,1
3,23.9,33.8,4.1,72.3,1
4,23.9,33.8,4.1,72.3,1
5,23.9,33.8,4.1,72.3,1
6,23.9,33.8,4.1,72.3,1
7,23.9,33.8,4.1,72.3,1
8,23.9,33.8,4.1,72.3,1
9,23.9,33.8,4.1,72.3,1
10,23.9,33.8,4.1,72.3,1
11,23.9,33.8,4.1,72.3,1
12,23.9,33.8,4.1,72.3,1
13,23.9,33.8,4.1,72.3,1
14,23.9,33.8,4.1,72.3,1
15,23.9,33.8,4.1,72.3,1
16,23.9,33.8,4.1,72.3,1
17,23.9,33.8,4.1,72.3,1
18,23.9,33.8,4.1,72.3,1
19,23.9,33.8,4.1,72.3,1
20,23.9,33.8,4.1,72.3,1
21,23.9,33.8,4.1,72.3,1
22,23.9,33.8,4.1,72.3,1
23,23.9,33.8,4.1,72.3,1
24,23.9,33.8,4.1,72.3,1
26,23.9,33.8,4.1,72.3,1
0,29.6,39.5,9.5,77.1,3
1,29.6,39.5,9.5,77.1,3
2,29.6,39.5,9.5,77.1,3
3,29.6,39.5,9.5,77.1,3
4,29.6,39.5,9.5,77.1,3
5,29.6,39.5,9.5,77.1,3
6,29.6,39.5,9.5,77.1,3
7,29.6,39.5,9.5,77.1,3
8,29.6,39.5,9.5,77.1,3
9,29.6,39.5,9.5,77.1,3
10,29.6,39.5,9.5,77.1,3
11,29.6,39.5,9.5,77.1,3
12,29.6,39.5,9.5,77.1,3
13,29.6,39.5,9.5,77.1,3
14,29.6,39.5,9.5,77.1,3
15,29.6,39.5,9.5,77.1,3
16,29.6,39.5,9.5,77.1,3
17,29.6,39.5,9.5,77.1,3
18,29.6,39.5,9.5,77.1,3
19,29.6,39.5,9.5,77.1,3
20,29.6,39.5,9.5,77.1,3
21,29.6,39.5,9.5,77.1,3
22,29.6,39.5,9.5,77.1,3
23,29.6,39.5,9.5,77.1,3
24,29.6,39.5,9.5,77.1,3
25,29.6,39.5,9.5,77.1,3
26,29.6,39.5,9.5,77.1,3
26,37.3,47.2,17,84.7,0
20,33.8,43.7,13.9,81.2,2
21,33.8,43.7,13.9,81.2,2
23,33.8,43.7,13.9,81.2,2
25,33.8,43.7,13.9,81.2,2
26,33.8,43.7,13.9,81.2,2
26,36.7,46.6,16.8,84.1,0
20,33.4,43.3,13.5,80.8,1
21,33.4,43.3,13.5,80.8,1
22,33.4,43.3,13.5,80.8,1
24,33.4,43.3,13.5,80.8,1
25,33.4,43.3,13.5,80.8,1
26,33.4,43.3,13.5,80.8,1
23,37.9,47.8,17.6,85.3,0
24,37.9,47.8,17.6,85.3,0
25,37.9,47.8,17.6,85.3,0
26,18.7,33.6,10,61.9,0
20,38.1,48,17.8,85.5,0
23,38.1,48,17.8,85.5,0
24,38.1,48,17.8,85.5,0
25,38.1,48,17.8,85.5,0
26,38.1,48,17.8,85.5,0
25,37.3,47.2,17.4,84.7,1
26,37.3,47.2,17.4,84.7,1
20,34.7,44.6,15,77.8,0
21,34.7,44.6,15,77.8,0
22,34.7,44.6,15,77.8,0
23,34.7,44.6,15,77.8,0
24,34.7,44.6,15,77.8,0
25,34.7,44.6,15,77.8,0
26,34.7,44.6,15,77.8,0
26,35.3,45.2,15.4,77,0
25,38.5,48.3,18.2,85.9,0
26,38.5,48.3,18.2,85.9,0
21,37.7,47.6,17.8,85.1,0
23,37.7,47.6,17.8,85.1,0
24,37.7,47.6,17.8,85.1,0
25,37.7,47.6,17.8,85.1,0
26,37.7,47.6,17.8,85.1,0
24,36.9,46.7,16.6,84.3,0
25,36.9,46.7,16.6,84.3,0
26,36.9,46.7,16.6,84.3,0
24,19.1,33.9,11.8,62.2,0
26,19.1,33.9,11.8,62.2,0
25,26.6,36.5,6.1,76.1,0
26,26.6,36.5,6.1,76.1,0
24,35.9,45.8,16,83.3,0
25,35.9,45.8,16,83.3,0
26,35.9,45.8,16,83.3,0
23,38.9,48.8,19,86.3,0
24,38.9,48.8,19,86.3,0
25,38.9,48.8,19,86.3,0
26,38.9,48.8,19,86.3,0
22,38.9,48.8,19,86.3,0
23,38.9,48.8,19,86.3,0
24,38.9,48.8,19,86.3,0
26,38.9,48.8,19,86.3,0
20,36.7,46.6,16.8,75.2,0
21,36.7,46.6,16.8,75.2,0
22,36.7,46.6,16.8,75.2,0
23,36.7,46.6,16.8,75.2,0
25,36.7,46.6,16.8,75.2,0
26,36.7,46.6,16.8,75.2,0
26,29.9,39.8,10,77.4,1
25,30.6,40.5,10.7,78.1,4
26,30.6,40.5,10.7,78.1,4
24,38.1,48,18.2,73.9,2
25,38.1,48,18.2,73.9,2
26,38.1,48,18.2,73.9,2
20,37.8,47.7,17.9,73.7,0
21,37.8,47.7,17.9,73.7,0
22,37.8,47.7,17.9,73.7,0
23,37.8,47.7,17.9,73.7,0
25,37.8,47.7,17.9,73.7,0
26,37.8,47.7,17.9,73.7,0
20,37.1,47,17.2,84.6,1
21,37.1,47,17.2,84.6,1
22,37.1,47,17.2,84.6,1
23,37.1,47,17.2,84.6,1
24,37.1,47,17.2,84.6,1
25,37.1,47,17.2,84.6,1
26,37.1,47,17.2,84.6,1
24,37.2,47.1,17.3,75.2,2
25,37.2,47.1,17.3,75.2,2
25,37.5,47.4,17.6,75,2
26,37.5,47.4,17.6,75,2
25,29.6,39.5,9.1,79.6,0
26,29.6,39.5,9.1,79.6,0
24,32.7,42.6,12.8,80.2,1
26,32.7,42.6,12.8,80.2,1
23,36.9,46.8,16.6,84.4,0
24,36.9,46.8,16.6,84.4,0
25,36.9,46.8,16.6,84.4,0
26,36.9,46.8,16.6,84.4,0
21,36.5,46.4,16.2,84,1
22,36.5,46.4,16.2,84,1
23,36.5,46.4,16.2,84,1
24,36.5,46.4,16.2,84,1
25,36.5,46.4,16.2,84,1
26,36.5,46.4,16.2,84,1
21,37,46.9,17.1,84.4,1
22,37,46.9,17.1,84.4,1
23,37,46.9,17.1,84.4,1
24,37,46.9,17.1,84.4,1
25,37,46.9,17.1,84.4,1
26,37,46.9,17.1,84.4,1
23,33,42.9,13,80.4,3
24,33,42.9,13,80.4,3
25,33,42.9,13,80.4,3
26,33,42.9,13,80.4,3
23,18.6,33.5,10.2,61.7,0
24,18.6,33.5,10.2,61.7,0
25,18.6,33.5,10.2,61.7,0
26,18.6,33.5,10.2,61.7,0
26,18,32.9,10.6,61.1,0
24,37.3,47.2,17.4,84.7,0
25,37.3,47.2,17.4,84.7,0
26,37.3,47.2,17.4,84.7,0
20,33.9,43.8,14,81.3,1
21,33.9,43.8,14,81.3,1
22,33.9,43.8,14,81.3,1
23,33.9,43.8,14,81.3,1
24,33.9,43.8,14,81.3,1
25,33.9,43.8,14,81.3,1
26,33.9,43.8,14,81.3,1
13,30.5,40.4,10.6,77.9,3
15,30.5,40.4,10.6,77.9,3
16,30.5,40.4,10.6,77.9,3
24,30.5,40.4,10.6,77.9,3
26,30.5,40.4,10.6,77.9,3
26,33.9,43.8,14,81.3,2
23,25.8,35.7,2.7,69.1,0
24,25.8,35.7,2.7,69.1,0
20,34.5,44.4,14.6,81.9,0
23,34.5,44.4,14.6,81.9,0
24,34.5,44.4,14.6,81.9,0
25,34.5,44.4,14.6,81.9,0
26,34.5,44.4,14.6,81.9,0
23,34.7,44.6,15,77.4,1
25,34.7,44.6,15,77.4,1
26,34.7,44.6,15,77.4,1
5,31.8,41.7,10.8,79.3,1
6,31.8,41.7,10.8,79.3,1
13,31.8,41.7,10.8,79.3,1
14,31.8,41.7,10.8,79.3,1
15,31.8,41.7,10.8,79.3,1
16,31.8,41.7,10.8,79.3,1
17,31.8,41.7,10.8,79.3,1
18,31.8,41.7,10.8,79.3,1
23,31.8,41.7,10.8,79.3,1
25,31.8,41.7,10.8,79.3,1
26,31.8,41.7,10.8,79.3,1
20,34.3,44.2,14.4,81.8,2
21,34.3,44.2,14.4,81.8,2
22,34.3,44.2,14.4,81.8,2
23,34.3,44.2,14.4,81.8,2
24,34.3,44.2,14.4,81.8,2
25,34.3,44.2,14.4,81.8,2
26,34.3,44.2,14.4,81.8,2
20,38.1,48,17.8,85.6,0
21,38.1,48,17.8,85.6,0
22,38.1,48,17.8,85.6,0
23,38.1,48,17.8,85.6,0
24,38.1,48,17.8,85.6,0
25,38.1,48,17.8,85.6,0
26,38.1,48,17.8,85.6,0
20,38.3,48.2,18.4,85.7,0
21,38.3,48.2,18.4,85.7,0
22,38.3,48.2,18.4,85.7,0
23,38.3,48.2,18.4,85.7,0
24,38.3,48.2,18.4,85.7,0
25,38.3,48.2,18.4,85.7,0
26,38.3,48.2,18.4,85.7,0
20,34.8,44.7,14.9,76.4,0
21,34.8,44.7,14.9,76.4,0
23,34.8,44.7,14.9,76.4,0
24,34.8,44.7,14.9,76.4,0
25,34.8,44.7,14.9,76.4,0
26,34.8,44.7,14.9,76.4,0
26,38.2,48.1,18.3,85.6,2
20,35.4,45.3,15.5,76.3,0
21,35.4,45.3,15.5,76.3,0
22,35.4,45.3,15.5,76.3,0
23,35.4,45.3,15.5,76.3,0
24,35.4,45.3,15.5,76.3,0
25,35.4,45.3,15.5,76.3,0
26,35.4,45.3,15.5,76.3,0
20,36.3,46.2,16,83.7,0
23,36.3,46.2,16,83.7,0
24,36.3,46.2,16,83.7,0
25,36.3,46.2,16,83.7,0
26,36.3,46.2,16,83.7,0
25,28.7,38.6,8.8,76.1,2
26,28.7,38.6,8.8,76.1,2
23,20,34.8,12.7,56.5,0
24,20,34.8,12.7,56.5,0
25,20,34.8,12.7,56.5,0
26,20,34.8,12.7,56.5,0
26,30.5,40.4,11.4,78,1
22,37.5,47.3,17.5,84.9,0
23,37.5,47.3,17.5,84.9,0
24,37.5,47.3,17.5,84.9,0
25,37.5,47.3,17.5,84.9,0
26,37.5,47.3,17.5,84.9,0
20,35.2,45.1,15.5,77.2,1
21,35.2,45.1,15.5,77.2,1
22,35.2,45.1,15.5,77.2,1
23,35.2,45.1,15.5,77.2,1
24,35.2,45.1,15.5,77.2,1
25,35.2,45.1,15.5,77.2,1
26,35.2,45.1,15.5,77.2,1
20,35.1,45,14.8,82.6,0
23,35.1,45,14.8,82.6,0
24,35.1,45,14.8,82.6,0
25,35.1,45,14.8,82.6,0
26,35.1,45,14.8,82.6,0
20,38.1,48,18.2,85.6,4
21,38.1,48,18.2,85.6,4
22,38.1,48,18.2,85.6,4
23,38.1,48,18.2,85.6,4
24,38.1,48,18.2,85.6,4
25,38.1,48,18.2,85.6,4
26,38.1,48,18.2,85.6,4
20,35.2,45.1,15.3,77.5,0
21,35.2,45.1,15.3,77.5,0
22,35.2,45.1,15.3,77.5,0
23,35.2,45.1,15.3,77.5,0
24,35.2,45.1,15.3,77.5,0
25,35.2,45.1,15.3,77.5,0
26,35.2,45.1,15.3,77.5,0
23,35.2,45.1,14.9,82.7,0
24,35.2,45.1,14.9,82.7,0
25,35.2,45.1,14.9,82.7,0
26,35.2,45.1,14.9,82.7,0
20,38.2,48.1,18.3,85.7,0
21,38.2,48.1,18.3,85.7,0
22,38.2,48.1,18.3,85.7,0
23,38.2,48.1,18.3,85.7,0
24,38.2,48.1,18.3,85.7,0
25,38.2,48.1,18.3,85.7,0
26,38.2,48.1,18.3,85.7,0
20,34.7,44.6,14.4,82.2,0
23,34.7,44.6,14.4,82.2,0
24,34.7,44.6,14.4,82.2,0
25,34.7,44.6,14.4,82.2,0
26,34.7,44.6,14.4,82.2,0
24,25.7,35.6,2.5,69.5,1
25,25.7,35.6,2.5,69.5,1
26,25.7,35.6,2.5,69.5,1
26,25.5,35.4,2.1,69.7,1
20,37.1,47,17.2,75.8,0
21,37.1,47,17.2,75.8,0
22,37.1,47,17.2,75.8,0
23,37.1,47,17.2,75.8,0
24,37.1,47,17.2,75.8,0
25,37.1,47,17.2,75.8,0
26,37.1,47,17.2,75.8,0
22,37.5,47.4,17.5,84.9,0
23,37.5,47.4,17.5,84.9,0
24,37.5,47.4,17.5,84.9,0
25,37.5,47.4,17.5,84.9,0
26,37.5,47.4,17.5,84.9,0
24,38.3,48.2,18.4,74.1,0
26,38.3,48.2,18.4,74.1,0
22,38.2,48.1,18.3,74.6,1
23,38.2,48.1,18.3,74.6,1
24,38.2,48.1,18.3,74.6,1
25,38.2,48.1,18.3,74.6,1
26,38.2,48.1,18.3,74.6,1
21,36.8,46.7,16.9,84.2,0
22,36.8,46.7,16.9,84.2,0
23,36.8,46.7,16.9,84.2,0
24,36.8,46.7,16.9,84.2,0
25,36.8,46.7,16.9,84.2,0
26,36.8,46.7,16.9,84.2,0
20,38.2,48.1,18.3,73.8,0
