Time,Airport,Altamount,Vashi,Virar,Malls
21,25.7,40.6,18.2,54,0
22,25.7,40.6,18.2,54,0
23,25.7,40.6,18.2,54,0
24,25.7,40.6,18.2,54,0
25,25.7,40.6,18.2,54,0
26,25.7,40.6,18.2,54,0
4,39.1,59,25.4,73.2,1
6,39.1,59,25.4,73.2,1
7,39.1,59,25.4,73.2,1
8,39.1,59,25.4,73.2,1
10,39.1,59,25.4,73.2,1
11,39.1,59,25.4,73.2,1
12,39.1,59,25.4,73.2,1
13,39.1,59,25.4,73.2,1
14,39.1,59,25.4,73.2,1
15,39.1,59,25.4,73.2,1
16,39.1,59,25.4,73.2,1
17,39.1,59,25.4,73.2,1
18,39.1,59,25.4,73.2,1
19,39.1,59,25.4,73.2,1
0,40.4,55.3,27,68.7,3
1,40.4,55.3,27,68.7,3
2,40.4,55.3,27,68.7,3
3,40.4,55.3,27,68.7,3
4,40.4,55.3,27,68.7,3
5,40.4,55.3,27,68.7,3
6,40.4,55.3,27,68.7,3
7,40.4,55.3,27,68.7,3
8,40.4,55.3,27,68.7,3
9,40.4,55.3,27,68.7,3
10,40.4,55.3,27,68.7,3
11,40.4,55.3,27,68.7,3
12,40.4,55.3,27,68.7,3
13,40.4,55.3,27,68.7,3
14,40.4,55.3,27,68.7,3
15,40.4,55.3,27,68.7,3
16,40.4,55.3,27,68.7,3
17,40.4,55.3,27,68.7,3
18,40.4,55.3,27,68.7,3
19,40.4,55.3,27,68.7,3
20,40.4,55.3,27,68.7,3
21,40.4,55.3,27,68.7,3
22,40.4,55.3,27,68.7,3
23,40.4,55.3,27,68.7,3
24,40.4,55.3,27,68.7,3
25,40.4,55.3,27,68.7,3
26,40.4,55.3,27,68.7,3
18,70.7,80.6,50.8,118,0
19,70.7,80.6,50.8,118,0
20,70.7,80.6,50.8,118,0
21,70.7,80.6,50.8,118,0
22,70.7,80.6,50.8,118,0
23,70.7,80.6,50.8,118,0
24,70.7,80.6,50.8,118,0
25,70.7,80.6,50.8,118,0
26,70.7,80.6,50.8,118,0
24,51.4,67,34,86.5,5
25,51.4,67,34,86.5,5
6,42.1,57,28,70.3,0
7,42.1,57,28,70.3,0
9,42.1,57,28,70.3,0
10,42.1,57,28,70.3,0
12,42.1,57,28,70.3,0
13,42.1,57,28,70.3,0
14,42.1,57,28,70.3,0
15,42.1,57,28,70.3,0
16,42.1,57,28,70.3,0
17,42.1,57,28,70.3,0
18,42.1,57,28,70.3,0
19,42.1,57,28,70.3,0
20,42.1,57,28,70.3,0
21,42.1,57,28,70.3,0
22,42.1,57,28,70.3,0
23,42.1,57,28,70.3,0
24,42.1,57,28,70.3,0
25,42.1,57,28,70.3,0
26,42.1,57,28,70.3,0
22,24.1,39,17.6,52.4,0
24,24.1,39,17.6,52.4,0
16,78,87.9,58.1,125,2
17,78,87.9,58.1,125,2
18,78,87.9,58.1,125,2
19,78,87.9,58.1,125,2
20,78,87.9,58.1,125,2
21,78,87.9,58.1,125,2
22,78,87.9,58.1,125,2
24,78,87.9,58.1,125,2
25,61.3,68.6,38.4,69,1
25,53.5,69.1,35.2,87.8,6
12,71.3,91.5,61.7,106,0
15,71.3,91.5,61.7,106,0
16,71.3,91.5,61.7,106,0
17,71.3,91.5,61.7,106,0
18,71.3,91.5,61.7,106,0
19,71.3,91.5,61.7,106,0
20,71.3,91.5,61.7,106,0
21,71.3,91.5,61.7,106,0
22,71.3,91.5,61.7,106,0
23,71.3,91.5,61.7,106,0
24,71.3,91.5,61.7,106,0
25,71.3,91.5,61.7,106,0
26,71.3,91.5,61.7,106,0
24,269,69.2,35.1,87.7,0
25,269,69.2,35.1,87.7,0
26,54.7,70.4,36.5,89,0
20,39.9,55.5,21.6,74.2,0
21,39.9,55.5,21.6,74.2,0
22,39.9,55.5,21.6,74.2,0
25,39.9,55.5,21.6,74.2,0
17,34.9,57.4,23.5,74.1,0
18,34.9,57.4,23.5,74.1,0
19,34.9,57.4,23.5,74.1,0
20,34.9,57.4,23.5,74.1,0
21,34.9,57.4,23.5,74.1,0
22,34.9,57.4,23.5,74.1,0
24,34.9,57.4,23.5,74.1,0
25,34.9,57.4,23.5,74.1,0
26,34.9,57.4,23.5,74.1,0
14,51.3,79.2,47.6,67.1,3
15,51.3,79.2,47.6,67.1,3
16,51.3,79.2,47.6,67.1,3
17,51.3,79.2,47.6,67.1,3
18,51.3,79.2,47.6,67.1,3
19,51.3,79.2,47.6,67.1,3
20,51.3,79.2,47.6,67.1,3
21,51.3,79.2,47.6,67.1,3
22,51.3,79.2,47.6,67.1,3
23,51.3,79.2,47.6,67.1,3
24,51.3,79.2,47.6,67.1,3
25,51.3,79.2,47.6,67.1,3
26,51.3,79.2,47.6,67.1,3
13,42.1,60.9,30.4,74.2,2
14,42.1,60.9,30.4,74.2,2
15,42.1,60.9,30.4,74.2,2
16,42.1,60.9,30.4,74.2,2
19,42.1,60.9,30.4,74.2,2
20,42.1,60.9,30.4,74.2,2
22,42.1,60.9,30.4,74.2,2
23,42.1,60.9,30.4,74.2,2
24,42.1,60.9,30.4,74.2,2
25,42.1,60.9,30.4,74.2,2
26,42.1,60.9,30.4,74.2,2
17,33.8,44.6,60.6,43.6,0
18,33.8,44.6,60.6,43.6,0
19,33.8,44.6,60.6,43.6,0
20,33.8,44.6,60.6,43.6,0
21,33.8,44.6,60.6,43.6,0
22,33.8,44.6,60.6,43.6,0
23,33.8,44.6,60.6,43.6,0
24,33.8,44.6,60.6,43.6,0
25,33.8,44.6,60.6,43.6,0
26,33.8,44.6,60.6,43.6,0
5,24,38.9,18.3,52.3,0
6,24,38.9,18.3,52.3,0
8,24,38.9,18.3,52.3,0
9,24,38.9,18.3,52.3,0
10,24,38.9,18.3,52.3,0
11,24,38.9,18.3,52.3,0
12,24,38.9,18.3,52.3,0
13,24,38.9,18.3,52.3,0
14,24,38.9,18.3,52.3,0
15,24,38.9,18.3,52.3,0
16,24,38.9,18.3,52.3,0
17,24,38.9,18.3,52.3,0
18,24,38.9,18.3,52.3,0
19,24,38.9,18.3,52.3,0
20,24,38.9,18.3,52.3,0
21,24,38.9,18.3,52.3,0
22,24,38.9,18.3,52.3,0
23,24,38.9,18.3,52.3,0
24,24,38.9,18.3,52.3,0
25,24,38.9,18.3,52.3,0
26,24,38.9,18.3,52.3,0
22,36.5,41.6,27.1,46.3,1
23,36.5,41.6,27.1,46.3,1
24,36.5,41.6,27.1,46.3,1
25,36.5,41.6,27.1,46.3,1
26,36.5,41.6,27.1,46.3,1
23,20.8,35.6,16.9,52,2
24,20.8,35.6,16.9,52,2
25,20.8,35.6,16.9,52,2
26,20.8,35.6,16.9,52,2
21,22.2,37.1,22.5,51.2,0
22,22.2,37.1,22.5,51.2,0
23,22.2,37.1,22.5,51.2,0
24,22.2,37.1,22.5,51.2,0
25,22.2,37.1,22.5,51.2,0
26,22.2,37.1,22.5,51.2,0
8,23.5,38.4,23.8,48.9,1
9,23.5,38.4,23.8,48.9,1
10,23.5,38.4,23.8,48.9,1
11,23.5,38.4,23.8,48.9,1
12,23.5,38.4,23.8,48.9,1
13,23.5,38.4,23.8,48.9,1
14,23.5,38.4,23.8,48.9,1
15,23.5,38.4,23.8,48.9,1
16,23.5,38.4,23.8,48.9,1
17,23.5,38.4,23.8,48.9,1
18,23.5,38.4,23.8,48.9,1
19,23.5,38.4,23.8,48.9,1
20,23.5,38.4,23.8,48.9,1
21,23.5,38.4,23.8,48.9,1
22,23.5,38.4,23.8,48.9,1
23,23.5,38.4,23.8,48.9,1
24,23.5,38.4,23.8,48.9,1
25,23.5,38.4,23.8,48.9,1
26,23.5,38.4,23.8,48.9,1
25,23.3,38.2,23.7,51.6,1
26,23.3,38.2,23.7,51.6,1
8,375,1.8,32.8,47.6,0
9,375,1.8,32.8,47.6,0
10,375,1.8,32.8,47.6,0
11,375,1.8,32.8,47.6,0
12,375,1.8,32.8,47.6,0
13,375,1.8,32.8,47.6,0
14,375,1.8,32.8,47.6,0
15,375,1.8,32.8,47.6,0
16,375,1.8,32.8,47.6,0
17,375,1.8,32.8,47.6,0
18,375,1.8,32.8,47.6,0
19,375,1.8,32.8,47.6,0
20,375,1.8,32.8,47.6,0
21,375,1.8,32.8,47.6,0
22,375,1.8,32.8,47.6,0
23,375,1.8,32.8,47.6,0
24,375,1.8,32.8,47.6,0
25,375,1.8,32.8,47.6,0
26,375,1.8,32.8,47.6,0
0,28,46.8,36.1,37.8,0
1,28,46.8,36.1,37.8,0
2,28,46.8,36.1,37.8,0
3,28,46.8,36.1,37.8,0
4,28,46.8,36.1,37.8,0
5,28,46.8,36.1,37.8,0
6,28,46.8,36.1,37.8,0
7,28,46.8,36.1,37.8,0
8,28,46.8,36.1,37.8,0
9,28,46.8,36.1,37.8,0
10,28,46.8,36.1,37.8,0
11,28,46.8,36.1,37.8,0
12,28,46.8,36.1,37.8,0
13,28,46.8,36.1,37.8,0
14,28,46.8,36.1,37.8,0
15,28,46.8,36.1,37.8,0
16,28,46.8,36.1,37.8,0
17,28,46.8,36.1,37.8,0
18,28,46.8,36.1,37.8,0
19,28,46.8,36.1,37.8,0
20,28,46.8,36.1,37.8,0
21,28,46.8,36.1,37.8,0
22,28,46.8,36.1,37.8,0
23,28,46.8,36.1,37.8,0
24,28,46.8,36.1,37.8,0
25,28,46.8,36.1,37.8,0
26,28,46.8,36.1,37.8,0
0,37.6,42.7,28.2,47.4,1
1,37.6,42.7,28.2,47.4,1
2,37.6,42.7,28.2,47.4,1
3,37.6,42.7,28.2,47.4,1
4,37.6,42.7,28.2,47.4,1
5,37.6,42.7,28.2,47.4,1
6,37.6,42.7,28.2,47.4,1
7,37.6,42.7,28.2,47.4,1
8,37.6,42.7,28.2,47.4,1
9,37.6,42.7,28.2,47.4,1
10,37.6,42.7,28.2,47.4,1
11,37.6,42.7,28.2,47.4,1
12,37.6,42.7,28.2,47.4,1
13,37.6,42.7,28.2,47.4,1
14,37.6,42.7,28.2,47.4,1
15,37.6,42.7,28.2,47.4,1
16,37.6,42.7,28.2,47.4,1
17,37.6,42.7,28.2,47.4,1
18,37.6,42.7,28.2,47.4,1
19,37.6,42.7,28.2,47.4,1
20,37.6,42.7,28.2,47.4,1
21,37.6,42.7,28.2,47.4,1
22,37.6,42.7,28.2,47.4,1
23,37.6,42.7,28.2,47.4,1
24,37.6,42.7,28.2,47.4,1
2,24.8,39.7,25.2,48.7,0
3,24.8,39.7,25.2,48.7,0
4,24.8,39.7,25.2,48.7,0
5,24.8,39.7,25.2,48.7,0
6,24.8,39.7,25.2,48.7,0
7,24.8,39.7,25.2,48.7,0
8,24.8,39.7,25.2,48.7,0
9,24.8,39.7,25.2,48.7,0
10,24.8,39.7,25.2,48.7,0
11,24.8,39.7,25.2,48.7,0
12,24.8,39.7,25.2,48.7,0
13,24.8,39.7,25.2,48.7,0
14,24.8,39.7,25.2,48.7,0
15,24.8,39.7,25.2,48.7,0
16,24.8,39.7,25.2,48.7,0
17,24.8,39.7,25.2,48.7,0
18,24.8,39.7,25.2,48.7,0
19,24.8,39.7,25.2,48.7,0
21,24.8,39.7,25.2,48.7,0
22,24.8,39.7,25.2,48.7,0
16,28.4,43.3,23.4,54.9,0
17,28.4,43.3,23.4,54.9,0
18,28.4,43.3,23.4,54.9,0
19,28.4,43.3,23.4,54.9,0
20,28.4,43.3,23.4,54.9,0
21,28.4,43.3,23.4,54.9,0
22,28.4,43.3,23.4,54.9,0
24,28.4,43.3,23.4,54.9,0
25,28.4,43.3,23.4,54.9,0
26,28.4,43.3,23.4,54.9,0
8,25.7,40.6,18.2,54,0
11,25.7,40.6,18.2,54,0
13,25.7,40.6,18.2,54,0
14,25.7,40.6,18.2,54,0
15,25.7,40.6,18.2,54,0
16,25.7,40.6,18.2,54,0
17,25.7,40.6,18.2,54,0
18,25.7,40.6,18.2,54,0
19,25.7,40.6,18.2,54,0
20,25.7,40.6,18.2,54,0
21,25.7,40.6,18.2,54,0
22,25.7,40.6,18.2,54,0
23,25.7,40.6,18.2,54,0
24,25.7,40.6,18.2,54,0
25,25.7,40.6,18.2,54,0
26,25.7,40.6,18.2,54,0
8,24,38.4,19.4,48.9,0
9,24,38.4,19.4,48.9,0
10,24,38.4,19.4,48.9,0
11,24,38.4,19.4,48.9,0
12,24,38.4,19.4,48.9,0
13,24,38.4,19.4,48.9,0
14,24,38.4,19.4,48.9,0
15,24,38.4,19.4,48.9,0
16,24,38.4,19.4,48.9,0
17,24,38.4,19.4,48.9,0
18,24,38.4,19.4,48.9,0
19,24,38.4,19.4,48.9,0
20,24,38.4,19.4,48.9,0
21,24,38.4,19.4,48.9,0
22,24,38.4,19.4,48.9,0
23,24,38.4,19.4,48.9,0
24,24,38.4,19.4,48.9,0
25,24,38.4,19.4,48.9,0
26,24,38.4,19.4,48.9,0
1,34,43.8,29.3,43.8,1
3,34,43.8,29.3,43.8,1
4,34,43.8,29.3,43.8,1
5,34,43.8,29.3,43.8,1
6,34,43.8,29.3,43.8,1
7,34,43.8,29.3,43.8,1
8,34,43.8,29.3,43.8,1
9,34,43.8,29.3,43.8,1
10,34,43.8,29.3,43.8,1
11,34,43.8,29.3,43.8,1
12,34,43.8,29.3,43.8,1
13,34,43.8,29.3,43.8,1
14,34,43.8,29.3,43.8,1
15,34,43.8,29.3,43.8,1
16,34,43.8,29.3,43.8,1
17,34,43.8,29.3,43.8,1
18,34,43.8,29.3,43.8,1
19,34,43.8,29.3,43.8,1
20,34,43.8,29.3,43.8,1
21,34,43.8,29.3,43.8,1
22,34,43.8,29.3,43.8,1
23,34,43.8,29.3,43.8,1
24,34,43.8,29.3,43.8,1
25,34,43.8,29.3,43.8,1
26,34,43.8,29.3,43.8,1
24,27.9,42.8,22.9,54.4,0
13,35,43.3,28.8,44.8,0
14,35,43.3,28.8,44.8,0
15,35,43.3,28.8,44.8,0
16,35,43.3,28.8,44.8,0
17,35,43.3,28.8,44.8,0
18,35,43.3,28.8,44.8,0
19,35,43.3,28.8,44.8,0
20,35,43.3,28.8,44.8,0
21,35,43.3,28.8,44.8,0
22,35,43.3,28.8,44.8,0
23,35,43.3,28.8,44.8,0
24,35,43.3,28.8,44.8,0
25,35,43.3,28.8,44.8,0
26,35,43.3,28.8,44.8,0
16,20.6,35.5,17.4,51.7,2
18,20.6,35.5,17.4,51.7,2
19,20.6,35.5,17.4,51.7,2
20,20.6,35.5,17.4,51.7,2
21,20.6,35.5,17.4,51.7,2
22,20.6,35.5,17.4,51.7,2
23,20.6,35.5,17.4,51.7,2
24,20.6,35.5,17.4,51.7,2
25,20.6,35.5,17.4,51.7,2
26,20.6,35.5,17.4,51.7,2
23,24.9,39.8,25.3,48.8,0
25,24.9,39.8,25.3,48.8,0
26,24.9,39.8,25.3,48.8,0
0,24,38.9,24.4,48.6,2
1,24,38.9,24.4,48.6,2
2,24,38.9,24.4,48.6,2
3,24,38.9,24.4,48.6,2
4,24,38.9,24.4,48.6,2
5,24,38.9,24.4,48.6,2
6,24,38.9,24.4,48.6,2
7,24,38.9,24.4,48.6,2
8,24,38.9,24.4,48.6,2
9,24,38.9,24.4,48.6,2
10,24,38.9,24.4,48.6,2
11,24,38.9,24.4,48.6,2
12,24,38.9,24.4,48.6,2
13,24,38.9,24.4,48.6,2
14,24,38.9,24.4,48.6,2
15,24,38.9,24.4,48.6,2
16,24,38.9,24.4,48.6,2
17,24,38.9,24.4,48.6,2
18,24,38.9,24.4,48.6,2
19,24,38.9,24.4,48.6,2
20,24,38.9,24.4,48.6,2
21,24,38.9,24.4,48.6,2
22,24,38.9,24.4,48.6,2
23,24,38.9,24.4,48.6,2
24,24,38.9,24.4,48.6,2
25,24,38.9,24.4,48.6,2
26,24,38.9,24.4,48.6,2
19,18,32.8,18.3,54.2,0
20,18,32.8,18.3,54.2,0
21,18,32.8,18.3,54.2,0
23,18,32.8,18.3,54.2,0
24,18,32.8,18.3,54.2,0
25,18,32.8,18.3,54.2,0
26,18,32.8,18.3,54.2,0
21,21.1,35.9,21.4,52.7,3
24,21.1,35.9,21.4,52.7,3
25,21.1,35.9,21.4,52.7,3
15,18.8,33.6,19.1,52.4,2
17,18.8,33.6,19.1,52.4,2
18,18.8,33.6,19.1,52.4,2
19,18.8,33.6,19.1,52.4,2
20,18.8,33.6,19.1,52.4,2
21,18.8,33.6,19.1,52.4,2
22,18.8,33.6,19.1,52.4,2
23,18.8,33.6,19.1,52.4,2
24,18.8,33.6,19.1,52.4,2
26,18.8,33.6,19.1,52.4,2
0,24.3,39.2,18.6,51.5,2
1,24.3,39.2,18.6,51.5,2
2,24.3,39.2,18.6,51.5,2
3,24.3,39.2,18.6,51.5,2
4,24.3,39.2,18.6,51.5,2
5,24.3,39.2,18.6,51.5,2
6,24.3,39.2,18.6,51.5,2
7,24.3,39.2,18.6,51.5,2
8,24.3,39.2,18.6,51.5,2
9,24.3,39.2,18.6,51.5,2
10,24.3,39.2,18.6,51.5,2
11,24.3,39.2,18.6,51.5,2
12,24.3,39.2,18.6,51.5,2
13,24.3,39.2,18.6,51.5,2
14,24.3,39.2,18.6,51.5,2
15,24.3,39.2,18.6,51.5,2
16,24.3,39.2,18.6,51.5,2
17,24.3,39.2,18.6,51.5,2
18,24.3,39.2,18.6,51.5,2
19,24.3,39.2,18.6,51.5,2
20,24.3,39.2,18.6,51.5,2
21,24.3,39.2,18.6,51.5,2
22,24.3,39.2,18.6,51.5,2
23,24.3,39.2,18.6,51.5,2
24,24.3,39.2,18.6,51.5,2
25,24.3,39.2,18.6,51.5,2
26,24.3,39.2,18.6,51.5,2
0,24.6,39.5,24.9,48.8,0
1,24.6,39.5,24.9,48.8,0
2,24.6,39.5,24.9,48.8,0
3,24.6,39.5,24.9,48.8,0
4,24.6,39.5,24.9,48.8,0
5,24.6,39.5,24.9,48.8,0
6,24.6,39.5,24.9,48.8,0
7,24.6,39.5,24.9,48.8,0
8,24.6,39.5,24.9,48.8,0
9,24.6,39.5,24.9,48.8,0
10,24.6,39.5,24.9,48.8,0
11,24.6,39.5,24.9,48.8,0
12,24.6,39.5,24.9,48.8,0
13,24.6,39.5,24.9,48.8,0
14,24.6,39.5,24.9,48.8,0
15,24.6,39.5,24.9,48.8,0
16,24.6,39.5,24.9,48.8,0
17,24.6,39.5,24.9,48.8,0
18,24.6,39.5,24.9,48.8,0
19,24.6,39.5,24.9,48.8,0
20,24.6,39.5,24.9,48.8,0
21,24.6,39.5,24.9,48.8,0
22,24.6,39.5,24.9,48.8,0
23,24.6,39.5,24.9,48.8,0
24,24.6,39.5,24.9,48.8,0
25,24.6,39.5,24.9,48.8,0
26,24.6,39.5,24.9,48.8,0
10,18.7,33.6,19.1,54,0
11,18.7,33.6,19.1,54,0
12,18.7,33.6,19.1,54,0
13,18.7,33.6,19.1,54,0
14,18.7,33.6,19.1,54,0
15,18.7,33.6,19.1,54,0
16,18.7,33.6,19.1,54,0
17,18.7,33.6,19.1,54,0
18,18.7,33.6,19.1,54,0
19,18.7,33.6,19.1,54,0
20,18.7,33.6,19.1,54,0
21,18.7,33.6,19.1,54,0
22,18.7,33.6,19.1,54,0
23,18.7,33.6,19.1,54,0
24,18.7,33.6,19.1,54,0
25,18.7,33.6,19.1,54,0
26,18.7,33.6,19.1,54,0
20,33.2,52,31,43.1,2
21,33.2,52,31,43.1,2
22,33.2,52,31,43.1,2
23,33.2,52,31,43.1,2
24,33.2,52,31,43.1,2
25,33.2,52,31,43.1,2
26,33.2,52,31,43.1,2
0,19.3,34.1,19.6,52.2,0
1,19.3,34.1,19.6,52.2,0
2,19.3,34.1,19.6,52.2,0
3,19.3,34.1,19.6,52.2,0
4,19.3,34.1,19.6,52.2,0
5,19.3,34.1,19.6,52.2,0
7,19.3,34.1,19.6,52.2,0
8,19.3,34.1,19.6,52.2,0
9,19.3,34.1,19.6,52.2,0
10,19.3,34.1,19.6,52.2,0
11,19.3,34.1,19.6,52.2,0
12,19.3,34.1,19.6,52.2,0
13,19.3,34.1,19.6,52.2,0
14,19.3,34.1,19.6,52.2,0
15,19.3,34.1,19.6,52.2,0
16,19.3,34.1,19.6,52.2,0
17,19.3,34.1,19.6,52.2,0
18,19.3,34.1,19.6,52.2,0
19,19.3,34.1,19.6,52.2,0
20,19.3,34.1,19.6,52.2,0
21,19.3,34.1,19.6,52.2,0
22,19.3,34.1,19.6,52.2,0
23,19.3,34.1,19.6,52.2,0
24,19.3,34.1,19.6,52.2,0
25,19.3,34.1,19.6,52.2,0
26,19.3,34.1,19.6,52.2,0
23,26.3,41.2,20.5,54.6,0
24,26.3,41.2,20.5,54.6,0
25,26.3,41.2,20.5,54.6,0
26,26.3,41.2,20.5,54.6,0
9,25.9,40.8,26.3,47,0
10,25.9,40.8,26.3,47,0
11,25.9,40.8,26.3,47,0
12,25.9,40.8,26.3,47,0
13,25.9,40.8,26.3,47,0
14,25.9,40.8,26.3,47,0
15,25.9,40.8,26.3,47,0
16,25.9,40.8,26.3,47,0
18,25.9,40.8,26.3,47,0
19,25.9,40.8,26.3,47,0
20,25.9,40.8,26.3,47,0
21,25.9,40.8,26.3,47,0
22,25.9,40.8,26.3,47,0
24,25.9,40.8,26.3,47,0
25,25.9,40.8,26.3,47,0
26,25.9,40.8,26.3,47,0
0,23.4,38.3,23.7,50.4,0
1,23.4,38.3,23.7,50.4,0
2,23.4,38.3,23.7,50.4,0
3,23.4,38.3,23.7,50.4,0
4,23.4,38.3,23.7,50.4,0
5,23.4,38.3,23.7,50.4,0
6,23.4,38.3,23.7,50.4,0
7,23.4,38.3,23.7,50.4,0
8,23.4,38.3,23.7,50.4,0
9,23.4,38.3,23.7,50.4,0
10,23.4,38.3,23.7,50.4,0
11,23.4,38.3,23.7,50.4,0
12,23.4,38.3,23.7,50.4,0
13,23.4,38.3,23.7,50.4,0
14,23.4,38.3,23.7,50.4,0
15,23.4,38.3,23.7,50.4,0
16,23.4,38.3,23.7,50.4,0
17,23.4,38.3,23.7,50.4,0
18,23.4,38.3,23.7,50.4,0
19,23.4,38.3,23.7,50.4,0
20,23.4,38.3,23.7,50.4,0
21,23.4,38.3,23.7,50.4,0
22,23.4,38.3,23.7,50.4,0
23,23.4,38.3,23.7,50.4,0
24,23.4,38.3,23.7,50.4,0
25,23.4,38.3,23.7,50.4,0
26,23.4,38.3,23.7,50.4,0
0,22.9,37.8,23.3,51.2,0
1,22.9,37.8,23.3,51.2,0
2,22.9,37.8,23.3,51.2,0
3,22.9,37.8,23.3,51.2,0
4,22.9,37.8,23.3,51.2,0
5,22.9,37.8,23.3,51.2,0
6,22.9,37.8,23.3,51.2,0
7,22.9,37.8,23.3,51.2,0
8,22.9,37.8,23.3,51.2,0
9,22.9,37.8,23.3,51.2,0
10,22.9,37.8,23.3,51.2,0
11,22.9,37.8,23.3,51.2,0
12,22.9,37.8,23.3,51.2,0
13,22.9,37.8,23.3,51.2,0
14,22.9,37.8,23.3,51.2,0
15,22.9,37.8,23.3,51.2,0
16,22.9,37.8,23.3,51.2,0
17,22.9,37.8,23.3,51.2,0
18,22.9,37.8,23.3,51.2,0
19,22.9,37.8,23.3,51.2,0
20,22.9,37.8,23.3,51.2,0
21,22.9,37.8,23.3,51.2,0
22,22.9,37.8,23.3,51.2,0
23,22.9,37.8,23.3,51.2,0
24,22.9,37.8,23.3,51.2,0
25,22.9,37.8,23.3,51.2,0
26,22.9,37.8,23.3,51.2,0
20,9,27.7,26.6,43.4,0
21,9,27.7,26.6,43.4,0
22,9,27.7,26.6,43.4,0
23,9,27.7,26.6,43.4,0
21,21,35.9,21.4,51.6,0
22,21,35.9,21.4,51.6,0
23,21,35.9,21.4,51.6,0
24,21,35.9,21.4,51.6,0
25,21,35.9,21.4,51.6,0
26,21,35.9,21.4,51.6,0
21,22.1,37,22.5,51.6,0
22,22.1,37,22.5,51.6,0
23,22.1,37,22.5,51.6,0
24,22.1,37,22.5,51.6,0
25,22.1,37,22.5,51.6,0
26,22.1,37,22.5,51.6,0
0,19.9,34.8,20.2,54.4,0
1,19.9,34.8,20.2,54.4,0
2,19.9,34.8,20.2,54.4,0
3,19.9,34.8,20.2,54.4,0
4,19.9,34.8,20.2,54.4,0
5,19.9,34.8,20.2,54.4,0
6,19.9,34.8,20.2,54.4,0
7,19.9,34.8,20.2,54.4,0
8,19.9,34.8,20.2,54.4,0
9,19.9,34.8,20.2,54.4,0
10,19.9,34.8,20.2,54.4,0
11,19.9,34.8,20.2,54.4,0
12,19.9,34.8,20.2,54.4,0
13,19.9,34.8,20.2,54.4,0
14,19.9,34.8,20.2,54.4,0
15,19.9,34.8,20.2,54.4,0
16,19.9,34.8,20.2,54.4,0
17,19.9,34.8,20.2,54.4,0
18,19.9,34.8,20.2,54.4,0
19,19.9,34.8,20.2,54.4,0
21,19.9,34.8,20.2,54.4,0
22,19.9,34.8,20.2,54.4,0
23,19.9,34.8,20.2,54.4,0
