Time,Airport,Altamount,Vashi,Virar,Malls
24,19.9,34.8,20.2,54.4,0
25,19.9,34.8,20.2,54.4,0
0,20,34.8,18.5,56.2,2
1,20,34.8,18.5,56.2,2
2,20,34.8,18.5,56.2,2
3,20,34.8,18.5,56.2,2
4,20,34.8,18.5,56.2,2
5,20,34.8,18.5,56.2,2
6,20,34.8,18.5,56.2,2
7,20,34.8,18.5,56.2,2
8,20,34.8,18.5,56.2,2
9,20,34.8,18.5,56.2,2
10,20,34.8,18.5,56.2,2
11,20,34.8,18.5,56.2,2
12,20,34.8,18.5,56.2,2
13,20,34.8,18.5,56.2,2
14,20,34.8,18.5,56.2,2
15,20,34.8,18.5,56.2,2
16,20,34.8,18.5,56.2,2
17,20,34.8,18.5,56.2,2
18,20,34.8,18.5,56.2,2
19,20,34.8,18.5,56.2,2
20,20,34.8,18.5,56.2,2
21,20,34.8,18.5,56.2,2
22,20,34.8,18.5,56.2,2
23,20,34.8,18.5,56.2,2
24,20,34.8,18.5,56.2,2
25,20,34.8,18.5,56.2,2
26,20,34.8,18.5,56.2,2
0,25.4,40.3,20.4,51.8,3
1,25.4,40.3,20.4,51.8,3
2,25.4,40.3,20.4,51.8,3
3,25.4,40.3,20.4,51.8,3
4,25.4,40.3,20.4,51.8,3
5,25.4,40.3,20.4,51.8,3
6,25.4,40.3,20.4,51.8,3
7,25.4,40.3,20.4,51.8,3
8,25.4,40.3,20.4,51.8,3
9,25.4,40.3,20.4,51.8,3
10,25.4,40.3,20.4,51.8,3
11,25.4,40.3,20.4,51.8,3
12,25.4,40.3,20.4,51.8,3
13,25.4,40.3,20.4,51.8,3
14,25.4,40.3,20.4,51.8,3
15,25.4,40.3,20.4,51.8,3
16,25.4,40.3,20.4,51.8,3
17,25.4,40.3,20.4,51.8,3
18,25.4,40.3,20.4,51.8,3
19,25.4,40.3,20.4,51.8,3
20,25.4,40.3,20.4,51.8,3
21,25.4,40.3,20.4,51.8,3
22,25.4,40.3,20.4,51.8,3
23,25.4,40.3,20.4,51.8,3
24,25.4,40.3,20.4,51.8,3
25,25.4,40.3,20.4,51.8,3
26,25.4,40.3,20.4,51.8,3
0,21.2,36.1,21.6,51.8,1
1,21.2,36.1,21.6,51.8,1
2,21.2,36.1,21.6,51.8,1
8,21.2,36.1,21.6,51.8,1
9,21.2,36.1,21.6,51.8,1
10,21.2,36.1,21.6,51.8,1
11,21.2,36.1,21.6,51.8,1
12,21.2,36.1,21.6,51.8,1
13,21.2,36.1,21.6,51.8,1
14,21.2,36.1,21.6,51.8,1
15,21.2,36.1,21.6,51.8,1
16,21.2,36.1,21.6,51.8,1
17,21.2,36.1,21.6,51.8,1
18,21.2,36.1,21.6,51.8,1
19,21.2,36.1,21.6,51.8,1
20,21.2,36.1,21.6,51.8,1
21,21.2,36.1,21.6,51.8,1
22,21.2,36.1,21.6,51.8,1
23,21.2,36.1,21.6,51.8,1
24,21.2,36.1,21.6,51.8,1
25,21.2,36.1,21.6,51.8,1
26,21.2,36.1,21.6,51.8,1
0,25.2,1.8,22.3,49,1
1,25.2,1.8,22.3,49,1
2,25.2,1.8,22.3,49,1
3,25.2,1.8,22.3,49,1
4,25.2,1.8,22.3,49,1
5,25.2,1.8,22.3,49,1
6,25.2,1.8,22.3,49,1
7,25.2,1.8,22.3,49,1
8,25.2,1.8,22.3,49,1
9,25.2,1.8,22.3,49,1
10,25.2,1.8,22.3,49,1
11,25.2,1.8,22.3,49,1
12,25.2,1.8,22.3,49,1
13,25.2,1.8,22.3,49,1
14,25.2,1.8,22.3,49,1
15,25.2,1.8,22.3,49,1
16,25.2,1.8,22.3,49,1
17,25.2,1.8,22.3,49,1
18,25.2,1.8,22.3,49,1
19,25.2,1.8,22.3,49,1
20,25.2,1.8,22.3,49,1
21,25.2,1.8,22.3,49,1
22,25.2,1.8,22.3,49,1
23,25.2,1.8,22.3,49,1
24,25.2,1.8,22.3,49,1
25,25.2,1.8,22.3,49,1
26,25.2,1.8,22.3,49,1
0,22.6,3.6,17.6,50.9,2
1,22.6,3.6,17.6,50.9,2
20,22.6,3.6,17.6,50.9,2
21,22.6,3.6,17.6,50.9,2
22,22.6,3.6,17.6,50.9,2
23,22.6,3.6,17.6,50.9,2
24,22.6,3.6,17.6,50.9,2
25,22.6,3.6,17.6,50.9,2
26,22.6,3.6,17.6,50.9,2
6,37.3,44,29.5,47.1,0
7,37.3,44,29.5,47.1,0
8,37.3,44,29.5,47.1,0
9,37.3,44,29.5,47.1,0
10,37.3,44,29.5,47.1,0
11,37.3,44,29.5,47.1,0
12,37.3,44,29.5,47.1,0
13,37.3,44,29.5,47.1,0
14,37.3,44,29.5,47.1,0
15,37.3,44,29.5,47.1,0
16,37.3,44,29.5,47.1,0
17,37.3,44,29.5,47.1,0
18,37.3,44,29.5,47.1,0
19,37.3,44,29.5,47.1,0
20,37.3,44,29.5,47.1,0
21,37.3,44,29.5,47.1,0
22,37.3,44,29.5,47.1,0
23,37.3,44,29.5,47.1,0
24,37.3,44,29.5,47.1,0
25,37.3,44,29.5,47.1,0
26,37.3,44,29.5,47.1,0
15,19.3,34.1,19.6,53.9,0
16,19.3,34.1,19.6,53.9,0
17,19.3,34.1,19.6,53.9,0
18,19.3,34.1,19.6,53.9,0
19,19.3,34.1,19.6,53.9,0
21,19.3,34.1,19.6,53.9,0
24,19.3,34.1,19.6,53.9,0
25,19.3,34.1,19.6,53.9,0
26,19.3,34.1,19.6,53.9,0
2,6,24.8,28.2,60.1,1
3,6,24.8,28.2,60.1,1
4,6,24.8,28.2,60.1,1
5,6,24.8,28.2,60.1,1
6,6,24.8,28.2,60.1,1
7,6,24.8,28.2,60.1,1
8,6,24.8,28.2,60.1,1
9,6,24.8,28.2,60.1,1
10,6,24.8,28.2,60.1,1
11,6,24.8,28.2,60.1,1
12,6,24.8,28.2,60.1,1
13,6,24.8,28.2,60.1,1
14,6,24.8,28.2,60.1,1
15,6,24.8,28.2,60.1,1
16,6,24.8,28.2,60.1,1
17,6,24.8,28.2,60.1,1
18,6,24.8,28.2,60.1,1
19,6,24.8,28.2,60.1,1
20,6,24.8,28.2,60.1,1
21,6,24.8,28.2,60.1,1
22,6,24.8,28.2,60.1,1
23,6,24.8,28.2,60.1,1
24,6,24.8,28.2,60.1,1
26,6,24.8,28.2,60.1,1
4,6.6,25.4,28.8,60.7,1
5,6.6,25.4,28.8,60.7,1
6,6.6,25.4,28.8,60.7,1
7,6.6,25.4,28.8,60.7,1
8,6.6,25.4,28.8,60.7,1
9,6.6,25.4,28.8,60.7,1
10,6.6,25.4,28.8,60.7,1
11,6.6,25.4,28.8,60.7,1
12,6.6,25.4,28.8,60.7,1
13,6.6,25.4,28.8,60.7,1
14,6.6,25.4,28.8,60.7,1
15,6.6,25.4,28.8,60.7,1
16,6.6,25.4,28.8,60.7,1
17,6.6,25.4,28.8,60.7,1
18,6.6,25.4,28.8,60.7,1
19,6.6,25.4,28.8,60.7,1
20,6.6,25.4,28.8,60.7,1
21,6.6,25.4,28.8,60.7,1
22,6.6,25.4,28.8,60.7,1
23,6.6,25.4,28.8,60.7,1
24,6.6,25.4,28.8,60.7,1
25,6.6,25.4,28.8,60.7,1
26,6.6,25.4,28.8,60.7,1
20,12.4,31.2,30,54.7,1
22,12.4,31.2,30,54.7,1
23,12.4,31.2,30,54.7,1
24,12.4,31.2,30,54.7,1
25,12.4,31.2,30,54.7,1
20,13.9,32.7,36.1,48.3,3
21,13.9,32.7,36.1,48.3,3
22,13.9,32.7,36.1,48.3,3
23,13.9,32.7,36.1,48.3,3
24,13.9,32.7,36.1,48.3,3
25,13.9,32.7,36.1,48.3,3
26,13.9,32.7,36.1,48.3,3
23,4.9,25.2,27.2,56.1,0
24,4.9,25.2,27.2,56.1,0
26,4.9,25.2,27.2,56.1,0
0,2,22.9,20.7,57.9,2
1,2,22.9,20.7,57.9,2
2,2,22.9,20.7,57.9,2
3,2,22.9,20.7,57.9,2
4,2,22.9,20.7,57.9,2
5,2,22.9,20.7,57.9,2
6,2,22.9,20.7,57.9,2
7,2,22.9,20.7,57.9,2
8,2,22.9,20.7,57.9,2
9,2,22.9,20.7,57.9,2
10,2,22.9,20.7,57.9,2
11,2,22.9,20.7,57.9,2
12,2,22.9,20.7,57.9,2
13,2,22.9,20.7,57.9,2
14,2,22.9,20.7,57.9,2
15,2,22.9,20.7,57.9,2
16,2,22.9,20.7,57.9,2
17,2,22.9,20.7,57.9,2
18,2,22.9,20.7,57.9,2
19,2,22.9,20.7,57.9,2
20,2,22.9,20.7,57.9,2
21,2,22.9,20.7,57.9,2
22,2,22.9,20.7,57.9,2
23,2,22.9,20.7,57.9,2
24,2,22.9,20.7,57.9,2
25,2,22.9,20.7,57.9,2
26,2,22.9,20.7,57.9,2
0,2,22.9,20.7,57.9,4
1,2,22.9,20.7,57.9,4
2,2,22.9,20.7,57.9,4
3,2,22.9,20.7,57.9,4
4,2,22.9,20.7,57.9,4
5,2,22.9,20.7,57.9,4
6,2,22.9,20.7,57.9,4
7,2,22.9,20.7,57.9,4
8,2,22.9,20.7,57.9,4
9,2,22.9,20.7,57.9,4
10,2,22.9,20.7,57.9,4
11,2,22.9,20.7,57.9,4
12,2,22.9,20.7,57.9,4
13,2,22.9,20.7,57.9,4
14,2,22.9,20.7,57.9,4
15,2,22.9,20.7,57.9,4
16,2,22.9,20.7,57.9,4
17,2,22.9,20.7,57.9,4
18,2,22.9,20.7,57.9,4
19,2,22.9,20.7,57.9,4
20,2,22.9,20.7,57.9,4
21,2,22.9,20.7,57.9,4
22,2,22.9,20.7,57.9,4
23,2,22.9,20.7,57.9,4
24,2,22.9,20.7,57.9,4
25,2,22.9,20.7,57.9,4
26,2,22.9,20.7,57.9,4
20,14,32.8,36.2,44.8,3
21,14,32.8,36.2,44.8,3
22,14,32.8,36.2,44.8,3
23,14,32.8,36.2,44.8,3
24,14,32.8,36.2,44.8,3
25,14,32.8,36.2,44.8,3
26,14,32.8,36.2,44.8,3
20,11.5,9.9,26.2,47.8,0
21,11.5,9.9,26.2,47.8,0
22,11.5,9.9,26.2,47.8,0
23,11.5,9.9,26.2,47.8,0
24,11.5,9.9,26.2,47.8,0
25,11.5,9.9,26.2,47.8,0
26,11.5,9.9,26.2,47.8,0
0,15.3,34.1,37.6,44.5,5
1,15.3,34.1,37.6,44.5,5
2,15.3,34.1,37.6,44.5,5
3,15.3,34.1,37.6,44.5,5
4,15.3,34.1,37.6,44.5,5
5,15.3,34.1,37.6,44.5,5
6,15.3,34.1,37.6,44.5,5
7,15.3,34.1,37.6,44.5,5
8,15.3,34.1,37.6,44.5,5
9,15.3,34.1,37.6,44.5,5
10,15.3,34.1,37.6,44.5,5
11,15.3,34.1,37.6,44.5,5
12,15.3,34.1,37.6,44.5,5
13,15.3,34.1,37.6,44.5,5
14,15.3,34.1,37.6,44.5,5
15,15.3,34.1,37.6,44.5,5
16,15.3,34.1,37.6,44.5,5
17,15.3,34.1,37.6,44.5,5
18,15.3,34.1,37.6,44.5,5
19,15.3,34.1,37.6,44.5,5
20,15.3,34.1,37.6,44.5,5
21,15.3,34.1,37.6,44.5,5
22,15.3,34.1,37.6,44.5,5
23,15.3,34.1,37.6,44.5,5
24,15.3,34.1,37.6,44.5,5
26,15.3,34.1,37.6,44.5,5
0,20.2,39,42.4,44.2,7
1,20.2,39,42.4,44.2,7
2,20.2,39,42.4,44.2,7
3,20.2,39,42.4,44.2,7
4,20.2,39,42.4,44.2,7
5,20.2,39,42.4,44.2,7
6,20.2,39,42.4,44.2,7
7,20.2,39,42.4,44.2,7
8,20.2,39,42.4,44.2,7
9,20.2,39,42.4,44.2,7
10,20.2,39,42.4,44.2,7
11,20.2,39,42.4,44.2,7
12,20.2,39,42.4,44.2,7
13,20.2,39,42.4,44.2,7
14,20.2,39,42.4,44.2,7
15,20.2,39,42.4,44.2,7
16,20.2,39,42.4,44.2,7
17,20.2,39,42.4,44.2,7
18,20.2,39,42.4,44.2,7
19,20.2,39,42.4,44.2,7
20,20.2,39,42.4,44.2,7
21,20.2,39,42.4,44.2,7
22,20.2,39,42.4,44.2,7
23,20.2,39,42.4,44.2,7
24,20.2,39,42.4,44.2,7
25,20.2,39,42.4,44.2,7
26,20.2,39,42.4,44.2,7
15,2.4,21.2,24.7,56.9,0
16,2.4,21.2,24.7,56.9,0
17,2.4,21.2,24.7,56.9,0
18,2.4,21.2,24.7,56.9,0
20,2.4,21.2,24.7,56.9,0
21,2.4,21.2,24.7,56.9,0
22,2.4,21.2,24.7,56.9,0
25,2.4,21.2,24.7,56.9,0
26,2.4,21.2,24.7,56.9,0
1,18.1,36.8,39.3,49.6,0
2,18.1,36.8,39.3,49.6,0
3,18.1,36.8,39.3,49.6,0
4,18.1,36.8,39.3,49.6,0
5,18.1,36.8,39.3,49.6,0
6,18.1,36.8,39.3,49.6,0
7,18.1,36.8,39.3,49.6,0
8,18.1,36.8,39.3,49.6,0
9,18.1,36.8,39.3,49.6,0
10,18.1,36.8,39.3,49.6,0
11,18.1,36.8,39.3,49.6,0
12,18.1,36.8,39.3,49.6,0
13,18.1,36.8,39.3,49.6,0
14,18.1,36.8,39.3,49.6,0
15,18.1,36.8,39.3,49.6,0
16,18.1,36.8,39.3,49.6,0
17,18.1,36.8,39.3,49.6,0
18,18.1,36.8,39.3,49.6,0
19,18.1,36.8,39.3,49.6,0
20,18.1,36.8,39.3,49.6,0
21,18.1,36.8,39.3,49.6,0
22,18.1,36.8,39.3,49.6,0
23,18.1,36.8,39.3,49.6,0
24,18.1,36.8,39.3,49.6,0
25,18.1,36.8,39.3,49.6,0
26,18.1,36.8,39.3,49.6,0
4,11.6,30.4,33.8,52.8,2
5,11.6,30.4,33.8,52.8,2
6,11.6,30.4,33.8,52.8,2
7,11.6,30.4,33.8,52.8,2
10,11.6,30.4,33.8,52.8,2
14,11.6,30.4,33.8,52.8,2
15,11.6,30.4,33.8,52.8,2
16,11.6,30.4,33.8,52.8,2
17,11.6,30.4,33.8,52.8,2
18,11.6,30.4,33.8,52.8,2
19,11.6,30.4,33.8,52.8,2
20,11.6,30.4,33.8,52.8,2
21,11.6,30.4,33.8,52.8,2
22,11.6,30.4,33.8,52.8,2
23,11.6,30.4,33.8,52.8,2
24,11.6,30.4,33.8,52.8,2
25,11.6,30.4,33.8,52.8,2
26,11.6,30.4,33.8,52.8,2
23,16.2,35,38.4,47.8,3
24,16.2,35,38.4,47.8,3
25,16.2,35,38.4,47.8,3
26,16.2,35,38.4,47.8,3
0,20.9,39.6,43.1,41.9,1
1,20.9,39.6,43.1,41.9,1
2,20.9,39.6,43.1,41.9,1
3,20.9,39.6,43.1,41.9,1
4,20.9,39.6,43.1,41.9,1
5,20.9,39.6,43.1,41.9,1
6,20.9,39.6,43.1,41.9,1
7,20.9,39.6,43.1,41.9,1
8,20.9,39.6,43.1,41.9,1
9,20.9,39.6,43.1,41.9,1
10,20.9,39.6,43.1,41.9,1
11,20.9,39.6,43.1,41.9,1
12,20.9,39.6,43.1,41.9,1
13,20.9,39.6,43.1,41.9,1
14,20.9,39.6,43.1,41.9,1
15,20.9,39.6,43.1,41.9,1
16,20.9,39.6,43.1,41.9,1
17,20.9,39.6,43.1,41.9,1
18,20.9,39.6,43.1,41.9,1
19,20.9,39.6,43.1,41.9,1
20,20.9,39.6,43.1,41.9,1
21,20.9,39.6,43.1,41.9,1
22,20.9,39.6,43.1,41.9,1
23,20.9,39.6,43.1,41.9,1
24,20.9,39.6,43.1,41.9,1
25,20.9,39.6,43.1,41.9,1
26,20.9,39.6,43.1,41.9,1
16,19.1,37.9,41.3,40.1,1
17,19.1,37.9,41.3,40.1,1
18,19.1,37.9,41.3,40.1,1
19,19.1,37.9,41.3,40.1,1
20,19.1,37.9,41.3,40.1,1
21,19.1,37.9,41.3,40.1,1
22,19.1,37.9,41.3,40.1,1
23,19.1,37.9,41.3,40.1,1
24,19.1,37.9,41.3,40.1,1
25,19.1,37.9,41.3,40.1,1
26,19.1,37.9,41.3,40.1,1
17,20.7,39.5,42.9,41.7,0
18,20.7,39.5,42.9,41.7,0
19,20.7,39.5,42.9,41.7,0
20,20.7,39.5,42.9,41.7,0
21,20.7,39.5,42.9,41.7,0
22,20.7,39.5,42.9,41.7,0
23,20.7,39.5,42.9,41.7,0
24,20.7,39.5,42.9,41.7,0
25,20.7,39.5,42.9,41.7,0
26,20.7,39.5,42.9,41.7,0
4,14,32.8,36.2,50.6,1
5,14,32.8,36.2,50.6,1
6,14,32.8,36.2,50.6,1
9,14,32.8,36.2,50.6,1
11,14,32.8,36.2,50.6,1
14,14,32.8,36.2,50.6,1
15,14,32.8,36.2,50.6,1
16,14,32.8,36.2,50.6,1
17,14,32.8,36.2,50.6,1
18,14,32.8,36.2,50.6,1
19,14,32.8,36.2,50.6,1
20,14,32.8,36.2,50.6,1
21,14,32.8,36.2,50.6,1
22,14,32.8,36.2,50.6,1
23,14,32.8,36.2,50.6,1
24,14,32.8,36.2,50.6,1
25,14,32.8,36.2,50.6,1
26,14,32.8,36.2,50.6,1
13,10.6,29.4,32.8,51.5,1
14,10.6,29.4,32.8,51.5,1
15,10.6,29.4,32.8,51.5,1
16,10.6,29.4,32.8,51.5,1
17,10.6,29.4,32.8,51.5,1
18,10.6,29.4,32.8,51.5,1
19,10.6,29.4,32.8,51.5,1
20,10.6,29.4,32.8,51.5,1
21,10.6,29.4,32.8,51.5,1
22,10.6,29.4,32.8,51.5,1
23,10.6,29.4,32.8,51.5,1
24,10.6,29.4,32.8,51.5,1
25,10.6,29.4,32.8,51.5,1
26,10.6,29.4,32.8,51.5,1
4,10.4,29.1,32.6,50.9,0
5,10.4,29.1,32.6,50.9,0
6,10.4,29.1,32.6,50.9,0
7,10.4,29.1,32.6,50.9,0
8,10.4,29.1,32.6,50.9,0
9,10.4,29.1,32.6,50.9,0
13,10.4,29.1,32.6,50.9,0
14,10.4,29.1,32.6,50.9,0
15,10.4,29.1,32.6,50.9,0
16,10.4,29.1,32.6,50.9,0
17,10.4,29.1,32.6,50.9,0
18,10.4,29.1,32.6,50.9,0
19,10.4,29.1,32.6,50.9,0
20,10.4,29.1,32.6,50.9,0
21,10.4,29.1,32.6,50.9,0
22,10.4,29.1,32.6,50.9,0
23,10.4,29.1,32.6,50.9,0
24,10.4,29.1,32.6,50.9,0
25,10.4,29.1,32.6,50.9,0
26,10.4,29.1,32.6,50.9,0
22,39.7,58.5,60.3,56.2,1
23,39.7,58.5,60.3,56.2,1
24,39.7,58.5,60.3,56.2,1
25,39.7,58.5,60.3,56.2,1
0,10.1,28.9,32,52.5,4
1,10.1,28.9,32,52.5,4
2,10.1,28.9,32,52.5,4
3,10.1,28.9,32,52.5,4
4,10.1,28.9,32,52.5,4
5,10.1,28.9,32,52.5,4
6,10.1,28.9,32,52.5,4
7,10.1,28.9,32,52.5,4
8,10.1,28.9,32,52.5,4
9,10.1,28.9,32,52.5,4
10,10.1,28.9,32,52.5,4
11,10.1,28.9,32,52.5,4
12,10.1,28.9,32,52.5,4
13,10.1,28.9,32,52.5,4
14,10.1,28.9,32,52.5,4
15,10.1,28.9,32,52.5,4
16,10.1,28.9,32,52.5,4
17,10.1,28.9,32,52.5,4
18,10.1,28.9,32,52.5,4
19,10.1,28.9,32,52.5,4
20,10.1,28.9,32,52.5,4
21,10.1,28.9,32,52.5,4
22,10.1,28.9,32,52.5,4
23,10.1,28.9,32,52.5,4
24,10.1,28.9,32,52.5,4
25,10.1,28.9,32,52.5,4
26,10.1,28.9,32,52.5,4
0,10.1,28.9,32,52.7,2
1,10.1,28.9,32,52.7,2
2,10.1,28.9,32,52.7,2
3,10.1,28.9,32,52.7,2
4,10.1,28.9,32,52.7,2
5,10.1,28.9,32,52.7,2
6,10.1,28.9,32,52.7,2
7,10.1,28.9,32,52.7,2
8,10.1,28.9,32,52.7,2
9,10.1,28.9,32,52.7,2
10,10.1,28.9,32,52.7,2
11,10.1,28.9,32,52.7,2
12,10.1,28.9,32,52.7,2
13,10.1,28.9,32,52.7,2
14,10.1,28.9,32,52.7,2
15,10.1,28.9,32,52.7,2
16,10.1,28.9,32,52.7,2
17,10.1,28.9,32,52.7,2
18,10.1,28.9,32,52.7,2
19,10.1,28.9,32,52.7,2
20,10.1,28.9,32,52.7,2
21,10.1,28.9,32,52.7,2
22,10.1,28.9,32,52.7,2
23,10.1,28.9,32,52.7,2
24,10.1,28.9,32,52.7,2
25,10.1,28.9,32,52.7,2
26,10.1,28.9,32,52.7,2
3,20.7,39.5,43,43.7,0
4,20.7,39.5,43,43.7,0
5,20.7,39.5,43,43.7,0
6,20.7,39.5,43,43.7,0
7,20.7,39.5,43,43.7,0
8,20.7,39.5,43,43.7,0
9,20.7,39.5,43,43.7,0
10,20.7,39.5,43,43.7,0
11,20.7,39.5,43,43.7,0
12,20.7,39.5,43,43.7,0
13,20.7,39.5,43,43.7,0
14,20.7,39.5,43,43.7,0
15,20.7,39.5,43,43.7,0
16,20.7,39.5,43,43.7,0
17,20.7,39.5,43,43.7,0
18,20.7,39.5,43,43.7,0
19,20.7,39.5,43,43.7,0
20,20.7,39.5,43,43.7,0
21,20.7,39.5,43,43.7,0
22,20.7,39.5,43,43.7,0
23,20.7,39.5,43,43.7,0
24,20.7,39.5,43,43.7,0
25,20.7,39.5,43,43.7,0
26,20.7,39.5,43,43.7,0
4,16.2,35,38.4,50.2,0
5,16.2,35,38.4,50.2,0
6,16.2,35,38.4,50.2,0
9,16.2,35,38.4,50.2,0
13,16.2,35,38.4,50.2,0
14,16.2,35,38.4,50.2,0
15,16.2,35,38.4,50.2,0
16,16.2,35,38.4,50.2,0
17,16.2,35,38.4,50.2,0
18,16.2,35,38.4,50.2,0
19,16.2,35,38.4,50.2,0
20,16.2,35,38.4,50.2,0
21,16.2,35,38.4,50.2,0
22,16.2,35,38.4,50.2,0
23,16.2,35,38.4,50.2,0
24,16.2,35,38.4,50.2,0
25,16.2,35,38.4,50.2,0
26,16.2,35,38.4,50.2,0
22,9.1,27.9,31.3,54.1,1
24,9.1,27.9,31.3,54.1,1
25,9.1,27.9,31.3,54.1,1
26,9.1,27.9,31.3,54.1,1
14,3.2,22,25.4,57.4,1
16,3.2,22,25.4,57.4,1
17,3.2,22,25.4,57.4,1
18,3.2,22,25.4,57.4,1
22,3.2,22,25.4,57.4,1
24,3.2,22,25.4,57.4,1
25,3.2,22,25.4,57.4,1
10,4.8,23.6,27,54,1
11,4.8,23.6,27,54,1
12,4.8,23.6,27,54,1
14,4.8,23.6,27,54,1
16,4.8,23.6,27,54,1
18,4.8,23.6,27,54,1
19,4.8,23.6,27,54,1
20,4.8,23.6,27,54,1
21,4.8,23.6,27,54,1
22,4.8,23.6,27,54,1
23,4.8,23.6,27,54,1
24,4.8,23.6,27,54,1
25,4.8,23.6,27,54,1
26,4.8,23.6,27,54,1
1,6.9,25.6,29.1,54.8,3
4,6.9,25.6,29.1,54.8,3
5,6.9,25.6,29.1,54.8,3
6,6.9,25.6,29.1,54.8,3
7,6.9,25.6,29.1,54.8,3
8,6.9,25.6,29.1,54.8,3
9,6.9,25.6,29.1,54.8,3
10,6.9,25.6,29.1,54.8,3
11,6.9,25.6,29.1,54.8,3
12,6.9,25.6,29.1,54.8,3
13,6.9,25.6,29.1,54.8,3
14,6.9,25.6,29.1,54.8,3
15,6.9,25.6,29.1,54.8,3
16,6.9,25.6,29.1,54.8,3
17,6.9,25.6,29.1,54.8,3
18,6.9,25.6,29.1,54.8,3
19,6.9,25.6,29.1,54.8,3
21,6.9,25.6,29.1,54.8,3
24,6.9,25.6,29.1,54.8,3
25,6.9,25.6,29.1,54.8,3
19,5.8,29.5,24.2,58.8,3
20,5.8,29.5,24.2,58.8,3
22,5.8,29.5,24.2,58.8,3
23,5.8,29.5,24.2,58.8,3
24,5.8,29.5,24.2,58.8,3
26,5.8,29.5,24.2,58.8,3
20,14.2,33,36.4,50.1,0
21,14.2,33,36.4,50.1,0
22,14.2,33,36.4,50.1,0
23,14.2,33,36.4,50.1,0
24,14.2,33,36.4,50.1,0
25,14.2,33,36.4,50.1,0
26,14.2,33,36.4,50.1,0
22,21,39.8,43.3,42.1,0
23,21,39.8,43.3,42.1,0
24,21,39.8,43.3,42.1,0
25,21,39.8,43.3,42.1,0
26,21,39.8,43.3,42.1,0
0,14.5,33.3,36.7,45.4,4
1,14.5,33.3,36.7,45.4,4
2,14.5,33.3,36.7,45.4,4
3,14.5,33.3,36.7,45.4,4
4,14.5,33.3,36.7,45.4,4
5,14.5,33.3,36.7,45.4,4
6,14.5,33.3,36.7,45.4,4
7,14.5,33.3,36.7,45.4,4
8,14.5,33.3,36.7,45.4,4
9,14.5,33.3,36.7,45.4,4
10,14.5,33.3,36.7,45.4,4
11,14.5,33.3,36.7,45.4,4
12,14.5,33.3,36.7,45.4,4
13,14.5,33.3,36.7,45.4,4
14,14.5,33.3,36.7,45.4,4
15,14.5,33.3,36.7,45.4,4
16,14.5,33.3,36.7,45.4,4
17,14.5,33.3,36.7,45.4,4
18,14.5,33.3,36.7,45.4,4
19,14.5,33.3,36.7,45.4,4
20,14.5,33.3,36.7,45.4,4
21,14.5,33.3,36.7,45.4,4
22,14.5,33.3,36.7,45.4,4
23,14.5,33.3,36.7,45.4,4
24,14.5,33.3,36.7,45.4,4
